# Declared hard-coded repository paths: <repo-relative path><TAB><reference count>.
# An entry is live only while the path still carries exactly that many
# references. A stale entry and a changed count are both hard failures, so
# this file is the entire inventory — there is no separate total to drift.
# `hardcoded-repo-path-check --write-allow` re-counts and prunes listed paths.
# It never adds a path: a brand-new coupling is declared by hand, on purpose.
nixos-config/scripts/agent-config-check.test.sh	7
nixos-config/scripts/claude-settings-seed.sh	1
nixos-config/scripts/claude-settings-seed.test.sh	2
nixos-config/scripts/firn-build	3
nixos-config/scripts/firn-build-bin	4
nixos-config/scripts/firn-build-bin.test.sh	1
nixos-config/scripts/firn-cmds/diff.rkt	1
nixos-config/scripts/firn-cmds/util.rkt	2
nixos-config/scripts/firn-source-hash	1
nixos-config/scripts/firn-validate	1
nixos-config/scripts/firn-validate.test.sh	1
north/bin/arena-seed	1
north/bin/north	1
north/bin/north-mine	1
north/bin/north-on-spawn	1
north/bin/north-on-tooluse	1
north/bin/tests/arena-seed-test.sh	1
north/bin/tests/ci-required-bars-test.sh	1
north/bin/tests/north-on-tooluse-stress-test.sh	1
north/bin/tests/package-purity-check-test.sh	1
north/bin/tests/sdk-test-entrypoint-test.sh	1
north/build.sh	2
north/cli/config-cli.clj	1
north/cli/tests/acquire-claim-integration-test.clj	1
north/cli/tests/agent-identity-publication-integration-test.clj	4
north/cli/tests/concern-cli-validation-test.clj	1
north/cli/tests/concern-offline-reconcile-integration-test.clj	1
north/cli/tests/concern-offline-spool-integration-test.clj	1
north/cli/tests/context-replacement-test.clj	1
north/cli/tests/coord-assert-after-read-integration-test.clj	1
north/cli/tests/delivery-evidence-contention-integration-test.clj	1
north/cli/tests/directed-attention-integration-test.clj	1
north/cli/tests/framrpc-client-test.clj	1
north/cli/tests/json-children-indexed-test.clj	1
north/cli/tests/json-search-test.clj	1
north/cli/tests/json-show-indexed-test.clj	1
north/cli/tests/learning-assignment-integration-test.clj	1
north/cli/tests/learning-compare-test.clj	1
north/cli/tests/linear-reservation-integration-test.clj	1
north/cli/tests/live-feed-integration-test.clj	1
north/cli/tests/live-msg-admission-integration-test.clj	1
north/cli/tests/maintenance-large-corpus-test.clj	1
north/cli/tests/message-audience-integration-test.clj	1
north/cli/tests/message-routing-test.clj	1
north/cli/tests/native-listener-liveness-integration-test.clj	1
north/cli/tests/north-listen-reconnect-test.clj	1
north/cli/tests/peer-command-integration-test.clj	1
north/cli/tests/pending-pagination-integration-test.clj	1
north/cli/tests/presence-online-integration-test.clj	1
north/cli/tests/read-projection-churn-oracle.clj	1
north/cli/tests/run-fact-publication-integration-test.clj	1
north/cli/tests/spend-breaker-test.clj	1
north/cli/tests/spend-cli-test.clj	1
north/cli/tests/subscription-policy-test.clj	1
north/cli/tests/worktree-allocation-integration-test.clj	1
north/cli/tests/worktree-janitor-integration-test.clj	1
north/profiles/tom/hooks/agent-spawn-guard.sh	3
north/profiles/tom/hooks/agent-spawn-guard.test.sh	12
north/profiles/tom/hooks/launch-critical-worktree-guard.test.py	55
north/profiles/tom/hooks/launch-critical-worktree-guard.test.sh	14
north/profiles/tom/hooks/tripwire-guard.test.sh	1
north/scripts/framlog-cutover.clj	4
north/sdk/bench/admission-worker.ts	1
north/sdk/test/bridge-wire-ui.test.ts	2
north/sdk/test/codex-app-server.test.ts	1
north/sdk/test/guard-log.test.ts	2
north/sdk/test/mcp-dispatch-contract.test.ts	1
north/sdk/test/mcp-driver-lifetime-integration.test.ts	1
north/sdk/test/provider-authority.test.ts	1
north/sdk/test/run-ledger.test.ts	1
north/sdk/test/run-token-budget.test.ts	1
north/sdk/test/session-hard-cap.test.ts	12
north/sdk/test/worktree.test.ts	9
north/tests/generated_output_test.sh	1
